Warning: Clock gating insertion with insert_clock_gating is deprecated and will be removed in a future release; instead use the compile -gate_clock command. (PWR-729)
Information: Performing automatic clock gating circuitry identification in design 'sha256'. (PWR-757)
Information: No gating element has been automatically identified (PWR-878)
Information: Performing clock-gating on design sha256
Information: Performing clock-gating on design sha256_core
Information: Performing clock-gating on design sha256_loop


Clock Gate Insertion Report
===============================================================================
| Gated |                   | Include |      | Enable | Setup | Width | Clock |
| Group |  Flip-Flop Name   | Exclude | Bits | Cond.  | Cond. | Cond. | Gated |
===============================================================================
|       |                   |         |      |        |       |       |       |
|       |  GATED REGISTERS  |         |      |        |       |       |       |
| cg0   |                   |         |  6   |  yes   |  yes  |  yes  |  yes  |
|       |  loop_cnt_reg[5]  |    -    |  1   |        |       |       |       |
|       |  loop_cnt_reg[4]  |    -    |  1   |        |       |       |       |
|       |  loop_cnt_reg[3]  |    -    |  1   |        |       |       |       |
|       |  loop_cnt_reg[2]  |    -    |  1   |        |       |       |       |
|       |  loop_cnt_reg[1]  |    -    |  1   |        |       |       |       |
|       |  loop_cnt_reg[0]  |    -    |  1   |        |       |       |       |
| cg1   |                   |         | 256  |  yes   |  yes  |  yes  |  yes  |
|       |    h7_reg[31]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[30]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[29]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[28]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[27]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[26]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[25]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[24]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[23]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[22]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[21]     |    -    |  1   |        |       |       |       |
|       |    h7_reg[20]     |    -    |  1   |        |       |       |       |
